id;title;price;url;city;surface;description;date_creation;date_suppression;type
1322297536;Cave saine 4m2 Paris 18e;55;//www.leboncoin.fr/locations/1322297536.htm?ca=12_s;Paris 18ème;4.0;A louer: cave 2 m x 2m en 1er sous sol d'un immeuble ancien sécurisé (digicode et clé/interphone).<br>Cave au 1er sous-sol (ventilé, un peu de lumière naturelle de la cour), propre, fermée, éclairée. <br>Rue de Clignancourt, secteur Ramey / Custine, proche Mo Chateau Rouge ou Anvers.<br>Disponible au 1er novembre voire un peu avant.;2017-10-19;2017-10-24;
1321608388;Cave voûtée 10m2 - garde meuble;140;//www.leboncoin.fr/locations/1321608388.htm?ca=12_s;Paris 10ème;;;2017-10-19;2017-10-24;
1322105221;Cave entrepot;45;//www.leboncoin.fr/locations/1322105221.htm?ca=12_s;Paris 11ème;15.0;PARIS 11e metro rue saint maur ou père lachaise<br>Dans immeuble sécurisé cave , entrepot fermé sous surveillance video;2017-10-19;2017-10-24;
1322061162;Cave / Espace de stockage;210;//www.leboncoin.fr/locations/1322061162.htm?ca=12_s;Paris 6ème;12.0;;2017-10-19;2017-10-24;
1322025151;Loue Cave Fermée et seche Metro Commerce;200;//www.leboncoin.fr/locations/1322025151.htm?ca=12_s;Paris 15ème;;Loue Belle cave fermée et seche. <br>Immeuble occupé par propriétaires occupants, avec double digicode.<br>Adresse: 30 rue Gramme, 75015 Paris <br>Premier Contact par email.;2017-10-19;2017-10-24;
1321944399;Cave boulevard periere;50;//www.leboncoin.fr/locations/1321944399.htm?ca=12_s;Paris 17ème;14.0;;2017-10-19;2017-10-24;
1321892050;Cave 3m² de stockage Bd St Michel/Val de Grâce;40;//www.leboncoin.fr/locations/1321892050.htm?ca=12_s;Paris 5ème;;Bonjour,<br>Louez une cave saine, légèrement voûtée, comme espace de stockage, de 3m² à Paris 5ème, angle Bd St Michel et rue du Val de Grâce, dans un immeuble haussmannien pour y stocker :<br>Des affaires personnelles (documents, meubles, vêtements, ...), <br>De l'archivage,<br>De l'outillage pour une entreprise.<br>Accès immeuble par digicode pour la porte d'entrée principale et une clé pour accéder aux caves.<br>Localisation : 1er sous-sol.<br>RER : Port Royal et Bus 38 à proximité.<br>Sol en terre battue.<br>Palettes laissées à disposition pour y déposer vos affaires hors sol.<br>Murs latéraux en parpaings.<br>Portes en bois munie d'un verrou avec serrure.<br>L=2,45m<br>L= 1,22m<br>H= 2,30m.<br>Disponible de suite.<br>Contrat annuel de location avec tacite reconduction.<br>Prix mensuel CC : 40,00 € (Loyer 35,00 € + 5,00 € de charges).<br>Caution deux mois : 70,00 €<br>Renseignement et visite : 06 52 12 38 22<br>Je ne réponds pas aux MAILS ou aux SMS ou aux numéros masqués, mais je vous rappelle si vous me laissez votre numéro de mobile en cas d'absence.<br>Merci;2017-10-19;2017-10-24;
1321805239;Location cave ;75;//www.leboncoin.fr/locations/1321805239.htm?ca=12_s;Paris 15ème;3.0;;2017-10-18;2017-10-24;
1321618476;Studio 31m² + balcon + cave;1042;//www.leboncoin.fr/locations/1321618476.htm?ca=12_s;Paris 15ème;;;2017-10-18;2017-10-24;
1320903316;T2 meublé 20éme Balcon Parking Cave 4éme éta ascen;1450;//www.leboncoin.fr/locations/1320903316.htm?ca=12_s;Paris 4ème;;17 cour du 7éme art 4éme étage donnant sur rue piétonne, grand couloir d'entrée avec penderie et meubles, salon meublé, cuisine séparée aménagée (lave linge, plaques, four, micro-ondes), chambre avec penderie , meubles et balcons, salle de bain et WC séparé, digicode en 1ére entrée et interphone sous sas, cave bétonnée aménagée, parking en sous sol, libre 1er décembre<br>loyer 1350 et 100 de provisions pour charges<br>Chaque candidat DOIT fournir un minimum d'informations par mail pour valider sa candidature;2017-10-18;2017-10-24;
1321467843;Stockage - Cave - Local commercial;990;//www.leboncoin.fr/locations/1321467843.htm?ca=12_s;Paris 4ème;;Superbe cave en pierre de taille de 43m2 au sol et 3,20 mètre en haut d'arche à louer a deux pas de la place des Vosges, rue de Jarente, Paris 75004.<br>Dans une très belle copropriété, cet espace très rare à Paris, est idéal pour stockage d'archives, cave à vin, garde meuble ou atelier d'artiste.<br>- Dalle en ciment propre<br>- porte blindée<br>- pas d'humidité<br>- compteur électrique individuel<br>- point d'eau<br>- cabinet de toilette<br>- ventilation naturelle<br>- local commercial !<br>Ce local commercial ne peut néanmoins être utilisé pour des activités de réception de client, de musique, ne peut pas être utilisé la nuit, et d'une façon générale générer des nuisances pour la co-propriété.<br>Idéal pour domiciliation d'entreprise.<br>Prix du loyer CC (hors consommation électrique et eau qui sont en compteur individuel) = 23 euros du mètre carré soit 990 euros par mois CC.<br>Me contacter par email pour tout renseignement.;2017-10-18;2017-10-24;
1321260419;Cave;100;//www.leboncoin.fr/locations/1321260419.htm?ca=12_s;Paris 19ème;10.0;;2017-10-17;2017-10-24;
1321091744;Grande Cave;90;//www.leboncoin.fr/locations/1321091744.htm?ca=12_s;Paris 17ème;;Cave à louer dans le 17 ème ,à proximité des métros Brochant,La fourche ..<br>Cave saine ,sécurisé (2 digicodes+porte individuelle);2017-10-17;2017-10-24;
1320854737;2 pièces meublé 45 m2 avec grand balcon et cave;1300;//www.leboncoin.fr/locations/1320854737.htm?ca=12_s;Paris 12ème;;Loue 2 pièces de 45 m2 meublé : 1 chambre, 1 grand séjour, 1 cuisine, 1 salle de bain, 1 wc, de nombreux rangements. L'appartement comprend un grand balcon filant et une cave. Immeuble ravalé et parties communes refaites récemment. Le loyer est de 1300 euros par mois charges comprises (chauffage, eau chaude et froide compris). Situé dans une rue calme à deux pas d'un quartier très commerçant. A 8 minutes à pied du métro porte de Vincennes et du métro Bel Air. Proche du tramway. L'appartement est en très bon état. Il est desservi par un ascenseur. Collocation et agences s'abstenir.;2017-10-17;2017-10-24;
1123293924;Cave 12 m² Paris;225;//www.leboncoin.fr/locations/1123293924.htm?ca=12_s;Paris 6ème;;"location cave 12m2 niveau -1, escalier; hauteur max 2,4m Paris 75006<br>location longue durée preferentielle ; Fermé, sécurisé, sans problème d'humidité, n'hésitez pas à me contacter pour de plus amples informations.<br>Référence annonce : 21635";2017-10-17;2017-10-24;
1185379244;Cave 4 m² Paris;155;//www.leboncoin.fr/locations/1185379244.htm?ca=12_s;Paris 2ème;;Je loue une belle cave. La cave a été refaite à neuf. Belle hauteur sous plafond et carrelage au sol. Eclairage automatique. La cave est sèche et très sécurisée: 5 portes verrouillées la séparent de la rue et je travaille dans la boutique au dessus.<br>Référence annonce : 23923;2017-10-17;2017-10-24;
1146843109;Cave 3 m² Paris;75;//www.leboncoin.fr/locations/1146843109.htm?ca=12_s;Paris 5ème;;Nous mettons à dispositions plusieurs caves, situation idéale en plein coeur de Paris ! Les caves sont toutes très saines. La cave a été vidée. RDV très fréquent possibles, nous sommes à proximité. Des questions ? Contactez-nous via la messagerie du site.<br>Référence annonce : 21342;2017-10-17;2017-10-24;
1116557835;Cave 5 m² Paris;181;//www.leboncoin.fr/locations/1116557835.htm?ca=12_s;Paris 16ème;;Belle cave refaite à neuf : carrelage au sol, lumière, porte en fer, quelques rayonnages. Il s'agit d'un bel immeuble bourgeois très sûr. 4 portes verrouillées séparent vos objets de la rue.<br>Référence annonce : 21045;2017-10-17;2017-10-24;
1320825123;Cave à louer;70;//www.leboncoin.fr/locations/1320825123.htm?ca=12_s;Paris 14ème;;;2017-10-17;2017-10-24;
1320771325;Loue Cave - Paris 15eme;75;//www.leboncoin.fr/locations/1320771325.htm?ca=12_s;Paris 15ème;7.0;;2017-10-16;2017-10-24;
1188681390;Caves de 1,5 à 5m², rue du Temple (Marais-BHV);40;//www.leboncoin.fr/locations/1188681390.htm?ca=12_s;Paris 3ème;;Plusieurs caves de toutes dimensions à louer (de 1,5m² à 5m²)<br>Situées en plein centre de Paris (angle Temple / Rivoli - Métro Hotel de Ville), caves saines (pas d'humidité, sol en béton), et très sécurisées (2 Vigiks, 2 portes blindées d'accès au sous-sol, 1 porte métallique individuelle par cave), cave éclairée individuellement<br>Locations de longue durée privilégiées (de minimum 6 mois);2017-10-16;2017-10-24;
1320159632;Cave à louer la motte picquet grenelle;85;//www.leboncoin.fr/locations/1320159632.htm?ca=12_s;Paris 15ème;;;2017-10-15;2017-10-24;
1320147915;Cave stockage Paris;50;//www.leboncoin.fr/locations/1320147915.htm?ca=12_s;Paris 17ème;;;2017-10-15;2017-10-24;
1319539288;Cave Botzaris;65;//www.leboncoin.fr/locations/1319539288.htm?ca=12_s;Paris 19ème;4.0;;2017-10-14;2017-10-24;
1319537660;Cave 14m2 Beaubourg;270;//www.leboncoin.fr/locations/1319537660.htm?ca=12_s;Paris 3ème;14.0;;2017-10-14;2017-10-24;
1319334061;Cave Gare de Lyon saine sécurisée propre ;70;//www.leboncoin.fr/locations/1319334061.htm?ca=12_s;Paris 12ème;;Bonjour, <br>Pour une durée de location minimum de 6 mois<br>Cette cave se trouve à très grande proximité de la Gare de Lyon et est <br>Le prix comprend une assurance et une agence pour faciliter les démarches <br>Un contrat est mis en place pour le locataire et le propriétaire <br>Cave protégée par un portail à digicode permettant de rentrer dans la résidence surveillée par une gardienne + un digicode permettant de rentrer dans l'immeuble + 1 serrure permettant de rentrer dans la cave + un cadenas. Dimensions : 1M30 de largeur 1M80 de longueur 1M85 de hauteur Elle fait donc 2,5 M2 La cave étant en sous sol l'accès se fait par un petit escalier. La cave bénéficie d'un éclairage avec minuterie dans le couloir et d'une lampe à l'intérieur. <br>Elle dispose d'une chape de béton faite en 2015 pour protéger les affaires entreposées Elle est complétement vide.<br>Le déchargement en voiture est simple.;2017-10-14;2017-10-24;
1319171302;Cave boxe garde meubles Paris 18;80;//www.leboncoin.fr/locations/1319171302.htm?ca=12_s;Paris 18ème;4.0;;2017-10-14;2017-10-24;
1318692543;Cave;350;//www.leboncoin.fr/locations/1318692543.htm?ca=12_s;Paris 9ème;;bonjour <br>je loue une cave saine dans un immeuble a Paris 75009 .<br>25 m2 sol bétonnée .<br>eclairage . porte blindee 3 point .<br>rien que pour stoker .<br>pour plus information <br>veuillez me contacter au 06 35 47 83 72.<br>pas serieux s abstenir .<br>cdlt .;2017-10-13;2017-10-24;
1318819186;A louer cave;50;//www.leboncoin.fr/locations/1318819186.htm?ca=12_s;Paris 18ème;;a louer cave premier s/s propre porte neuf;2017-10-13;2017-10-24;
1318693099;Cave saine et sécurisée au pied du métro;95;//www.leboncoin.fr/locations/1318693099.htm?ca=12_s;Paris 19ème;;Cave saine, sol en béton, dans immeuble sécurisé, accès avec ascenseur. Cave dans une résidence de standing 70's, accès très facile via l' ascenseur de l'immeuble . Accès permanent et sécurisé par un accès verrouillé par 1 porte avec serrure et 1 cadenas sur la porte. Cave très saine (aucune humidité ) entièrement bétonné - Idéale pour Dressing, stockage administratif , tous types d'affaires . Présence d'un gardien dans l'immeuble.;2017-10-13;2017-10-24;
1318350425;Grande cave 23m2 aérée ;350;//www.leboncoin.fr/locations/1318350425.htm?ca=12_s;Paris 13ème;;Loue cave sécurisée dans Residence sécurisée facile d accès et aérée par 4 soupiraux dans belle résidence située au 10 rue Lebrun (ancien crédit lyonnais 75013 paris )<br>La cave est idéal pour du stockage de documents car c était la réserve du crédit lyonnais;2017-10-12;2017-10-24;
1318055429;Cave 4m2 Paris Convention;100;//www.leboncoin.fr/locations/1318055429.htm?ca=12_s;Paris 15ème;;;2017-10-11;2017-10-24;
1317593353;Cave 11ème, environ 8\9 m2;50;//www.leboncoin.fr/locations/1317593353.htm?ca=12_s;Paris 11ème;;;2017-10-10;2017-10-24;
1316838412;Cave 7m² sécurisée;125;//www.leboncoin.fr/locations/1316838412.htm?ca=12_s;Paris 15ème;;;2017-10-09;2017-10-24;
1316190671;Cave ventilée à partager Paris 10;50;//www.leboncoin.fr/locations/1316190671.htm?ca=12_s;Paris 10ème;;;2017-10-08;2017-10-24;
1315936088;Cave à louer 230 rue du Fbg Saint Honoré 75008;90;//www.leboncoin.fr/locations/1315936088.htm?ca=12_s;Paris 8ème;;Cave stockage sécurisée au 230 rue du faubourg saint honoré - 75008 PARIS.<br>CAVE à louer :<br>230 rue du faubourg saint honoré<br>75008 PARIS<br>Métro Ligne 1: Charles De Gaule Étoile<br>Au 1er sous-sol d'un immeuble de standing totalement sécurisé, avec gardien 24h sur 24h.<br>Accès cave par ascenseur, porte blindée, avec luminaire à l'intérieure de la cave, grande hauteur sous plafond d'environ 2,90m2, superficie de la cave environ de 4m2.<br>Idéale pour archiver ou stocker ses effets personnels ou professionnels<br>Location de longue durée souhaitée, locataires pas sérieux s'abstenir!<br>Loyer mensuel : 90 euros C.C<br>Contact uniquement par téléphone :<br>06.80.80.86.94;2017-10-07;2017-10-24;
1315254920;A LOUER CAVE M° GUY MOQUET 50 €/m;50;//www.leboncoin.fr/locations/1315254920.htm?ca=12_s;Paris 18ème;;A louer une cave au 1er sous-sol sécurisé par code et serrure non loin du M° GUY MOQUET<br>Elle est équipée d'étagères dans immeuble bourgeois.<br>50 € PAR MOIS CC<br>tel [phone];2017-10-06;2017-10-24;
[phone];CAVE 15eme;90;//www.leboncoin.fr/locations/1314899622.htm?ca=12_s;Paris 15ème;;;2017-10-05;2017-10-24;
1314616729;Location cave;55;//www.leboncoin.fr/locations/1314616729.htm?ca=12_s;Paris 14ème;;Cave   saine,   sans   humidité,   refaite   à   neuf.   Accessible   par   digicode   pour   l'entrée   dans   l'immeuble   puis   clé   pour   descente   à   la   cave   au   sous-sol.;2017-10-05;2017-10-24;
1314482549;Grande cave Bd Haussmann/ Miromesnil;120;//www.leboncoin.fr/locations/1314482549.htm?ca=12_s;Paris 8ème;;loue grande cave avec etageres , ideale pour archivage ,   située  Bd Haussmann, niveau rue de Miromesnil<br>si appelle tel, n'oubliez pas de laisser vos coordonnées pour rappel;2017-10-05;2017-10-24;
1314069686;Beau 2/3 pieces + cave;1995;//www.leboncoin.fr/locations/1314069686.htm?ca=12_s;Paris 15ème;;;2017-10-04;2017-10-24;
1313580789;Espaces caves pour stocker;50;//www.leboncoin.fr/locations/1313580789.htm?ca=12_s;Paris 11ème;;;2017-10-03;2017-10-24;
1313416394;Stockage : Cave à louer à Paris 7;80;//www.leboncoin.fr/locations/1313416394.htm?ca=12_s;Paris 7ème;;;2017-10-02;2017-10-24;
1142483151;CAVE DE 2 m² BIEN SECHE ET SECURISEE;50;//www.leboncoin.fr/locations/1142483151.htm?ca=12_s;Paris 18ème;;;2017-10-02;2017-10-24;
1312779809;Location cave 63 bd Raspail paris;40;//www.leboncoin.fr/locations/1312779809.htm?ca=12_s;Paris 6ème;;Je loue au 63 bd Raspail une cave de 4-5m2 au 2ème sous sol accessible par ascenseur sécurisé par une clé.<br>Idéale pour la conservation des vins/ entreposage d’objets.<br>[email]<br>06 11 72 70 69;2017-10-01;2017-10-24;
1312616868;Cave pour Stockage de 6m3;60;//www.leboncoin.fr/locations/1312616868.htm?ca=12_s;Paris 11ème;;;2017-10-01;2017-10-24;
1312406062;Cave à louer;40;//www.leboncoin.fr/locations/1312406062.htm?ca=12_s;Paris 11ème;;;2017-10-01;2017-10-24;
1169302987;EXCLUSIVITE Cave à louer (Paris 3ème);378;//www.leboncoin.fr/locations/1169302987.htm?ca=12_s;Paris 3ème;;;2017-09-29;2017-10-24;
1311371606;Cave à louer quartier Blanche Paris 9ieme;100;//www.leboncoin.fr/locations/1311371606.htm?ca=12_s;Paris 9ème;;;2017-09-29;2017-10-24;
1311333524;Pernety 75014 cave securisee;70;//www.leboncoin.fr/locations/1311333524.htm?ca=12_s;Paris 14ème;;;2017-09-29;2017-10-24;
1310992656;Cave rénovée avec porte blindée;85;//www.leboncoin.fr/locations/1310992656.htm?ca=12_s;Paris 17ème;;Cave / local entièrement rénovée de 5m2. Située dans le 17ème arrondissement, à proximité de l'avenue de Clichy, non loin des stations de métro La Fourche, Brochant et Rome.<br>La cave est saine et a son propre éclairage. Le sol est propre avec sa chape de béton. Les murs ont été entièrement refaits. Grande hauteur sous plafond : 2,60m, soit une capacité de stockage d'environ 13m3. Des extracteurs d'air sont présents dans le sous-sol de la copropriété, contribuant à un renouvellement permanent de l'air.<br>A destination uniquement de stockage.<br>Stockage très sécurisé : 2 digicodes au niveau des portes d'accès à l'immeuble puis la porte d'accès au sous-sol et enfin la porte blindée de la cave.;2017-09-28;2017-10-24;
1310002795;Location cave Cambronne;120;//www.leboncoin.fr/locations/1310002795.htm?ca=12_s;Paris 15ème;;je sous loue ma cave bien equipee d'etageres d'environ 8 m2 a cambronne;2017-09-27;2017-10-24;
1310555524;Cave à louer;230;//www.leboncoin.fr/locations/1310555524.htm?ca=12_s;Paris 18ème;;Bonjour,je loue mon cave  hauteur 2metre largeur 2metre;2017-09-27;2017-10-24;
1310345510;A louer, cave 8m2 à Paris 2ème;160;//www.leboncoin.fr/locations/1310345510.htm?ca=12_s;Paris 2ème;;;2017-09-27;2017-10-24;
1309564557;Cave;300;//www.leboncoin.fr/locations/1309564557.htm?ca=12_s;Paris 12ème;16.0;;2017-09-25;2017-10-24;
1309448040;Cave 6m² rue Montgallet 75012;60;//www.leboncoin.fr/locations/1309448040.htm?ca=12_s;Paris 12ème;;Je loue ma cave d'environ 6m² située rue Montgallet à Paris dans le 12e. <br>Elle est située au 2e sous sol d'un immeuble des années 30 avec accès sécurisé.<br>Des étagères sont déjà en place.;2017-09-25;2017-10-24;
1309375042;Cave à louer quartier Blanche Paris 9ieme;280;//www.leboncoin.fr/locations/1309375042.htm?ca=12_s;Paris 9ème;;;2017-09-25;2017-10-24;
1309329957;Cave 1 pièce 10 m²;80;//www.leboncoin.fr/locations/1309329957.htm?ca=12_s;Paris 8ème;;;2017-09-25;2017-10-24;
1309063222;Cave 7m2 / 15m3 au 54 rue saint Maur;80;//www.leboncoin.fr/locations/1309063222.htm?ca=12_s;Paris 11ème;;;2017-09-24;2017-10-24;
1308695190;Cave Charonne 6m²;60;//www.leboncoin.fr/locations/1308695190.htm?ca=12_s;Paris 11ème;;Bonjour, <br>Je propose à la location une cave de 6 m² en premier sous sol d'un bel immeuble ancien. <br>L'accès à la cave est sécurisé par un digicode et deux portes avec clé. <br>Point lumineux. <br>Idéal stockage / rangements. Disponible immédiatement.<br>Cave saine. <br>Loyer : 60 € / mois charges comprises.<br>Premier contact par téléphone.;2017-09-24;2017-10-24;
1308610678;Cave à louer Paris 19ème;80;//www.leboncoin.fr/locations/1308610678.htm?ca=12_s;Paris 19ème;;;2017-09-24;2017-10-24;
1164164413;Location grande cave Paris 7;250;//www.leboncoin.fr/locations/1164164413.htm?ca=12_s;Paris 7ème;;;2017-09-20;2017-10-24;
1306558660;Cave de stokage 18 m2;240;//www.leboncoin.fr/locations/1306558660.htm?ca=12_s;Paris 13ème;;"Quartier"" Port Royal""<br>Dans résidence calme et sécurisée de jour comme de nuit (gardien)<br>Proche RER B et métro 6<br>Loue cave en sous sol, pour particulier ou professionnel<br>Cave saine et bétonnée de 18m2<br>Idéal pour stocker des meubles ou du matériel pro<br>Libre <br>240 euros CC<br>Possibilité de se garer dans la résidence pour décharger ou charger<br>Pas d'accès voiture dans la cave";2017-09-19;2017-10-24;
1306454341;Cave à Paris 5, à partager avec le propriétaire;120;//www.leboncoin.fr/locations/1306454341.htm?ca=12_s;Paris 5ème;;;2017-09-19;2017-10-24;
1306447545;Grande cave près de la rue Mouffetard;140;//www.leboncoin.fr/locations/1306447545.htm?ca=12_s;Paris 5ème;;Grande cave voûtée, sol en pierre, haute sous plafond, saine et sécurisée. Située dans la rue Berthollet, tout près de la rue Mouffetard. Disponible à partir du 1 octobre. ;2017-09-19;2017-10-24;
1306353522;Cave rue de ravignan;50;//www.leboncoin.fr/locations/1306353522.htm?ca=12_s;Paris 18ème;2.0;;2017-09-19;2017-10-24;
1306297017;Cave 1er sous-sol métro Maraîchers 3 m2;35;//www.leboncoin.fr/locations/1306297017.htm?ca=12_s;Paris 20ème;;;2017-09-19;2017-10-24;
1306049905;Cave Paris 10eme;100;//www.leboncoin.fr/locations/1306049905.htm?ca=12_s;Paris 10ème;3.0;;2017-09-18;2017-10-24;
579517018;Cave 6m3, sécurisée pour stockage--M°Gare de Lyon;50;//www.leboncoin.fr/locations/579517018.htm?ca=12_s;Paris 12ème;;;2017-09-16;2017-10-24;
579352204;Cave 9m3, sécurisée pour stockage--M°Gare de Lyon;65;//www.leboncoin.fr/locations/579352204.htm?ca=12_s;Paris 12ème;;;2017-09-16;2017-10-24;
1304273778;Cave Paris 11;80;//www.leboncoin.fr/locations/1304273778.htm?ca=12_s;Paris 11ème;5.0;;2017-09-15;2017-10-24;
1304090670;Cave atelier de 8m2, entièrement rénovée;170;//www.leboncoin.fr/locations/1304090670.htm?ca=12_s;Paris 17ème;;Loue cave en sous-sol de 8 m², dans le quartier des Batignolles, à proximité des stations de métro La Fourche, Rome et Brochant. Pièce entièrement rénovée : dalle de béton au sol recouverte de plancher, éclairage et prises de courants, tableau électrique et compteur électrique individuels. Ventilation installée : extracteur d'air à très faible consommation, permettant une circulation et un renouvellement d'air permanent. Point d'eau juste à côté. Accès internet haut débit / ligne fixe possible : ligne ADSL et ligne fibre optique créées.<br>Possibilité de domiciliation : boite aux lettres associée à la cave.<br>Idéal stockage, ou pour artisan (atelier), artiste ou autoentrepreneur / auto entrepreneur pour activité sans nuisances sonores (pas d'activité liée à la musique, merci) et sans réception de public. Autres<br>possibilités : bureau, stockage, local d'archives, garde meuble, activités associatives, studio photo ou vidéo (montage), activités manuelles ou artistiques, toujours sans nuisances sonores. Ne convient pas à l'habitation, bien entendu.<br>Un sculpteur et un auto-entrepreneur étaient précédemment dans les lieux.<br>Accès très sécurisé : 2 portes avec digicodes pour entrer dans l'immeuble, porte d'accès au sous-sol verrouillée et cave sécurisée par porte blindée.<br>Local très sain, très bien ventilé comme indiqué plus haut, grande hauteur sous plafond (2m65).<br>Réponse par email, merci de laisser votre numéro de téléphone.;2017-09-15;2017-10-24;
939010375;Cave dans paris 9;60;//www.leboncoin.fr/locations/939010375.htm?ca=12_s;Paris 9ème;;POUR 1 MOIS, 2  MOIS ,1 AN ..... ET PLUS<br>BELLES CAVES  saines   6 m 2  ,   4 m 2   & 3 /3 M<br> EN PIERRE DE TAILLE, AVEC PORTE BLINDÉE <br> rue du faubourg poissonnière Paris 9<br>SITUÉE EN SOUS SOL 10 MARCHES hauteur du plafond 2 m<br>SOL EN TERRE BATTUE TRÈS SÈCHE CONVIENT POUR CAVE A VIN,<br> DÉMÉNAGEMENT, divers , ETC...<br>_pas DE PRODUIT INFLAMMABLE<br>_pas DE NUISANCE SONORE<br>SÉCURITÉ: DIGICODE, 3 PORTES AVANT D  Y AVOIR ACCÈS, <br>CONTACTE PAR MAIL OU TÉLÉPHONE [phone];2017-09-15;2017-10-24;
[phone];Caves de 11M2 Paris 3;225;//www.leboncoin.fr/locations/1303796113.htm?ca=12_s;Paris 3ème;;Bonjour à tous,<br>Je loue une cave en sous sol de 11m² facile d'accès avec sol en terre battue et solide porte en bois.<br>Cette dernière est située 23 Rue notre Dame de Nazareth, une rue commerçante.<br>1er contact par email pour plus d'information.;2017-09-15;2017-10-24;
1303607597;location cave Brochant/Guy moquet;50;//www.leboncoin.fr/locations/1303607597.htm?ca=12_s;Paris 17ème;5.0;;2017-09-14;2017-10-24;
1303287063;Cave de 8m2 Paris 7;200;//www.leboncoin.fr/locations/1303287063.htm?ca=12_s;Paris 7ème;;Bonjour à tous,<br>Je loue une cave  de 8m2 située rue Saint Dominique, à 5 minute du métro 7 La Tour Maubourg. située au sous-sol d'une copropriété bien entretenu dont les travaux de réfections des fondations viennent d'être effectués. Le sol est en terre battue et la porte en bois.;2017-09-13;2017-10-24;
1302581135;Location appartement 14 m2 + cave 17 eme;665;//www.leboncoin.fr/locations/1302581135.htm?ca=12_s;Paris 17ème;;"Bonjour,<br>Appartement à louer à partir du 01/10/2017 de 14 m2 avec cave d'environ 10 m2 dans une résidence de type haussmannien sécurisée (3 digicodes) se situant au 5 eme étage sans ascenseur.<br>L'appartement a été refait en juin 2014 (seul la faïence doit être refaite en dessous de la douche ; travaux prévus en novembre).<br>Idéal étudiant (lit mezzanine avec bureau en dessous)<br>Loyer de 665 euros charges comprises<br>Possibilité d'envoyer des photos.<br>L'appartement se situe à 50 mètres de l’arrêt ROME dans une rue tranquille";2017-09-13;2017-10-24;
1189356525;Cave 11ème, environ 8\9 m2;70;//www.leboncoin.fr/locations/1189356525.htm?ca=12_s;Paris 11ème;;;2017-09-12;2017-10-24;
1189144915;Caves de 2,5 à 7m² - M° Ménilmontant/Couronnes;50;//www.leboncoin.fr/locations/1189144915.htm?ca=12_s;Paris 20ème;;Plusieurs caves de 2,5m² (5m3) à 7m² (14m3) à louer, de 50€ à 110€<br>Caves sécurisées (Vigik + porte d'accès au sous-sol + porte métallique renforcée individuelle), très saines (pas d'humidité)<br>Situées rue du Liban (M° Ménilmontant ou Couronnes)<br>Je privilégie les locations de longues durées (c'est-à-dire de minimum 6 mois);2017-09-12;2017-10-24;
1188610567;Cave saine et sécurisée - M° Jules Joffrin;60;//www.leboncoin.fr/locations/1188610567.htm?ca=12_s;Paris 18ème;;Cave à louer de 2.5m² ( 6m3), rue Duhesme (Métro Jules Joffrin)<br>Cave saine (pas d'humidité), propre (béton au sol), et sécurisée (digicode, puis porte d'accès au sous-sol à clef, puis porte individuelle à clef)<br>Je privilégie les locations longues durées (i.e. de minimum 6 mois);2017-09-11;2017-10-24;
1188549846;Location de caves à Paris rive gauche 5e et 13e;60;//www.leboncoin.fr/locations/1188549846.htm?ca=12_s;Paris 5ème;;Plusieurs caves à louer de 4 à 7m2, notamment dans le 5e et 13e arrondissement de Paris;2017-09-11;2017-10-24;
1188530759;Cave à louer quartier Trudaine/Martyrs;100;//www.leboncoin.fr/locations/1188530759.htm?ca=12_s;Paris 9ème;;Loue cave dans immeuble (concierge 24/24), située au sous-sol avec 3 accès sécurisés, grande hauteur sous plafond, sol en terre battue (la cave est vide aujourd'hui).<br>Surface:  10m²<br>Localisation: avenue Trudaine, à côté de la rue des Martyrs<br>Prix: 100€/mois ou 1.200€/an (prix charges comprises).;2017-09-11;2017-10-24;
1188415174;Grande cave Trocadero;170;//www.leboncoin.fr/locations/1188415174.htm?ca=12_s;Paris 17ème;10.0;;2017-09-10;2017-10-24;
